Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST

Grammar

Rule 0     S' -> program
termo                : 44 45 46 47 48 49 50
termo_array_access   : 65
tipo                 : 7 12 15 16 20
var                  : 5 6
var_list             : 3 6
variavel             : 40
vars                 : 2 2 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PONTO_VIRGULA resto

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PONTO_VIRGULA resto

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PONTO_VIRGULA resto

    PONTO_VIRGULA   shift and go to state 4


state 4

    (1) program -> PROGRAM ID PONTO_VIRGULA . resto
    (2) resto -> . vars funcoes vars BEGIN codigo END PONTO
    (3) vars -> . VAR var_list
    (4) vars -> . empty
    (70) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 70 (empty -> .)
    BEGIN           reduce using rule 70 (empty -> .)

  ! VAR             [ reduce using rule 70 (empty -> .) ]

    resto                          shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID PONTO_VIRGULA resto .

    $end            reduce using rule 1 (program -> PROGRAM ID PONTO_VIRGULA resto .)


state 6

    (2) resto -> vars . funcoes vars BEGIN codigo END PONTO
    (10) funcoes -> . funcoes funcao
    (11) funcoes -> . empty
    (70) empty -> .

    VAR             reduce using rule 70 (empty -> .)
    FUNCTION        reduce using rule 70 (empty -> .)
    BEGIN           reduce using rule 70 (empty -> .)

    funcoes                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (3) vars -> VAR . var_list
    (5) var_list -> . var
    (6) var_list -> . var_list var
    (7) var -> . id_list DOIS_PONTOS tipo PONTO_VIRGULA
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    ID              shift and go to state 14

    var_list                       shift and go to state 11
    var                            shift and go to state 12
    id_list                        shift and go to state 13

state 8

    (4) vars -> empty .

    VAR             reduce using rule 4 (vars -> empty .)
    FUNCTION        reduce using rule 4 (vars -> empty .)
    BEGIN           reduce using rule 4 (vars -> empty .)


state 9

    (2) resto -> vars funcoes . vars BEGIN codigo END PONTO
    (10) funcoes -> funcoes . funcao
    (3) vars -> . VAR var_list
    (4) vars -> . empty
    (12) funcao -> . FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
    (70) empty -> .

    VAR             shift and go to state 7
    FUNCTION        shift and go to state 17
    BEGIN           reduce using rule 70 (empty -> .)

    vars                           shift and go to state 15
    funcao                         shift and go to state 16
    empty                          shift and go to state 8

state 10

    (11) funcoes -> empty .

    VAR             reduce using rule 11 (funcoes -> empty .)
    FUNCTION        reduce using rule 11 (funcoes -> empty .)
    BEGIN           reduce using rule 11 (funcoes -> empty .)


state 11

    (3) vars -> VAR var_list .
    (6) var_list -> var_list . var
    (7) var -> . id_list DOIS_PONTOS tipo PONTO_VIRGULA
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    VAR             reduce using rule 3 (vars -> VAR var_list .)
    FUNCTION        reduce using rule 3 (vars -> VAR var_list .)
    BEGIN           reduce using rule 3 (vars -> VAR var_list .)
    ID              shift and go to state 14

    var                            shift and go to state 18
    id_list                        shift and go to state 13

state 12

    (5) var_list -> var .

    ID              reduce using rule 5 (var_list -> var .)
    VAR             reduce using rule 5 (var_list -> var .)
    FUNCTION        reduce using rule 5 (var_list -> var .)
    BEGIN           reduce using rule 5 (var_list -> var .)


state 13

    (7) var -> id_list . DOIS_PONTOS tipo PONTO_VIRGULA
    (9) id_list -> id_list . VIRGULA ID

    DOIS_PONTOS     shift and go to state 19
    VIRGULA         shift and go to state 20


state 14

    (8) id_list -> ID .

    DOIS_PONTOS     reduce using rule 8 (id_list -> ID .)
    VIRGULA         reduce using rule 8 (id_list -> ID .)


state 15

    (2) resto -> vars funcoes vars . BEGIN codigo END PONTO

    BEGIN           shift and go to state 21


state 16

    (10) funcoes -> funcoes funcao .

    VAR             reduce using rule 10 (funcoes -> funcoes funcao .)
    FUNCTION        reduce using rule 10 (funcoes -> funcoes funcao .)
    BEGIN           reduce using rule 10 (funcoes -> funcoes funcao .)


state 17

    (12) funcao -> FUNCTION . ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    ID              shift and go to state 22


state 18

    (6) var_list -> var_list var .

    ID              reduce using rule 6 (var_list -> var_list var .)
    VAR             reduce using rule 6 (var_list -> var_list var .)
    FUNCTION        reduce using rule 6 (var_list -> var_list var .)
    BEGIN           reduce using rule 6 (var_list -> var_list var .)


state 19

    (7) var -> id_list DOIS_PONTOS . tipo PONTO_VIRGULA
    (17) tipo -> . INTEGER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 27

    tipo                           shift and go to state 23

state 20

    (9) id_list -> id_list VIRGULA . ID

    ID              shift and go to state 28


state 21

    (2) resto -> vars funcoes vars BEGIN . codigo END PONTO
    (21) codigo -> . comando_lista
    (22) codigo -> . codigo PONTO_VIRGULA comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)

    codigo                         shift and go to state 30
    comando_lista                  shift and go to state 31
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 22

    (12) funcao -> FUNCTION ID . PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    PARENT_A        shift and go to state 47


state 23

    (7) var -> id_list DOIS_PONTOS tipo . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 48


state 24

    (17) tipo -> INTEGER .

    PONTO_VIRGULA   reduce using rule 17 (tipo -> INTEGER .)
    PARENT_F        reduce using rule 17 (tipo -> INTEGER .)


state 25

    (18) tipo -> STRING .

    PONTO_VIRGULA   reduce using rule 18 (tipo -> STRING .)
    PARENT_F        reduce using rule 18 (tipo -> STRING .)


state 26

    (19) tipo -> BOOLEAN .

    PONTO_VIRGULA   reduce using rule 19 (tipo -> BOOLEAN .)
    PARENT_F        reduce using rule 19 (tipo -> BOOLEAN .)


state 27

    (20) tipo -> ARRAY . LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    LBRACKET        shift and go to state 49


state 28

    (9) id_list -> id_list VIRGULA ID .

    DOIS_PONTOS     reduce using rule 9 (id_list -> id_list VIRGULA ID .)
    VIRGULA         reduce using rule 9 (id_list -> id_list VIRGULA ID .)


state 29

    (41) comando_begin -> BEGIN . codigo END
    (21) codigo -> . comando_lista
    (22) codigo -> . codigo PONTO_VIRGULA comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)

    codigo                         shift and go to state 50
    comando_lista                  shift and go to state 31
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 30

    (2) resto -> vars funcoes vars BEGIN codigo . END PONTO
    (22) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 51
    PONTO_VIRGULA   shift and go to state 52


state 31

    (21) codigo -> comando_lista .

    END             reduce using rule 21 (codigo -> comando_lista .)
    PONTO_VIRGULA   reduce using rule 21 (codigo -> comando_lista .)


state 32

    (23) comando_lista -> comando_assign .

    END             reduce using rule 23 (comando_lista -> comando_assign .)
    PONTO_VIRGULA   reduce using rule 23 (comando_lista -> comando_assign .)
    ELSE            reduce using rule 23 (comando_lista -> comando_assign .)


state 33

    (24) comando_lista -> comando_assign_array .

    END             reduce using rule 24 (comando_lista -> comando_assign_array .)
    PONTO_VIRGULA   reduce using rule 24 (comando_lista -> comando_assign_array .)
    ELSE            reduce using rule 24 (comando_lista -> comando_assign_array .)


state 34

    (25) comando_lista -> comando_while .

    END             reduce using rule 25 (comando_lista -> comando_while .)
    PONTO_VIRGULA   reduce using rule 25 (comando_lista -> comando_while .)
    ELSE            reduce using rule 25 (comando_lista -> comando_while .)


state 35

    (26) comando_lista -> comando_for .

    END             reduce using rule 26 (comando_lista -> comando_for .)
    PONTO_VIRGULA   reduce using rule 26 (comando_lista -> comando_for .)
    ELSE            reduce using rule 26 (comando_lista -> comando_for .)


state 36

    (27) comando_lista -> comando_if .

    END             reduce using rule 27 (comando_lista -> comando_if .)
    PONTO_VIRGULA   reduce using rule 27 (comando_lista -> comando_if .)
    ELSE            reduce using rule 27 (comando_lista -> comando_if .)


state 37

    (28) comando_lista -> comando_writeln .

    END             reduce using rule 28 (comando_lista -> comando_writeln .)
    PONTO_VIRGULA   reduce using rule 28 (comando_lista -> comando_writeln .)
    ELSE            reduce using rule 28 (comando_lista -> comando_writeln .)


state 38

    (29) comando_lista -> comando_readln .

    END             reduce using rule 29 (comando_lista -> comando_readln .)
    PONTO_VIRGULA   reduce using rule 29 (comando_lista -> comando_readln .)
    ELSE            reduce using rule 29 (comando_lista -> comando_readln .)


state 39

    (30) comando_lista -> comando_begin .

    END             reduce using rule 30 (comando_lista -> comando_begin .)
    PONTO_VIRGULA   reduce using rule 30 (comando_lista -> comando_begin .)
    ELSE            reduce using rule 30 (comando_lista -> comando_begin .)


state 40

    (31) comando_lista -> empty .

    END             reduce using rule 31 (comando_lista -> empty .)
    PONTO_VIRGULA   reduce using rule 31 (comando_lista -> empty .)
    ELSE            reduce using rule 31 (comando_lista -> empty .)


state 41

    (32) comando_assign -> ID . ASSIGN expressao
    (33) comando_assign_array -> ID . LBRACKET expressao RBRACKET ASSIGN expressao

    ASSIGN          shift and go to state 53
    LBRACKET        shift and go to state 54


state 42

    (34) comando_while -> WHILE . expressao DO comando_lista
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 55
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 43

    (35) comando_for -> FOR . ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> FOR . ID ASSIGN expressao DOWNTO expressao DO comando_lista

    ID              shift and go to state 65


state 44

    (37) comando_if -> IF . expressao THEN comando_lista
    (38) comando_if -> IF . expressao THEN comando_lista ELSE comando_lista
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 66
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 45

    (39) comando_writeln -> WRITELN . PARENT_A argumentos PARENT_F

    PARENT_A        shift and go to state 67


state 46

    (40) comando_readln -> READLN . PARENT_A variavel PARENT_F

    PARENT_A        shift and go to state 68


state 47

    (12) funcao -> FUNCTION ID PARENT_A . args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
    (13) args_decl -> . args_decl_lista
    (14) args_decl -> . empty
    (15) args_decl_lista -> . id_list DOIS_PONTOS tipo
    (16) args_decl_lista -> . args_decl_lista PONTO_VIRGULA id_list DOIS_PONTOS tipo
    (70) empty -> .
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    PARENT_F        reduce using rule 70 (empty -> .)
    ID              shift and go to state 14

    args_decl                      shift and go to state 69
    args_decl_lista                shift and go to state 70
    empty                          shift and go to state 71
    id_list                        shift and go to state 72

state 48

    (7) var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .

    ID              reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)
    VAR             reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)
    FUNCTION        reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)
    BEGIN           reduce using rule 7 (var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA .)


state 49

    (20) tipo -> ARRAY LBRACKET . NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    NUM_INT         shift and go to state 73


state 50

    (41) comando_begin -> BEGIN codigo . END
    (22) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 74
    PONTO_VIRGULA   shift and go to state 52


state 51

    (2) resto -> vars funcoes vars BEGIN codigo END . PONTO

    PONTO           shift and go to state 75


state 52

    (22) codigo -> codigo PONTO_VIRGULA . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)

    comando_lista                  shift and go to state 76
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 53

    (32) comando_assign -> ID ASSIGN . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 77
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 54

    (33) comando_assign_array -> ID LBRACKET . expressao RBRACKET ASSIGN expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 78
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 55

    (34) comando_while -> WHILE expressao . DO comando_lista
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
